bin/mongod --help for help and startup options
Thu Sep  6 14:41:40 [initandlisten] MongoDB starting : pid=79717 port=27017 dbpath=/data/db/ 64-bit host=dn141-204-193-144.dhcpn.mobc.att.com
Fri Sep  7 13:13:36 [initandlisten] connection accepted from 127.0.0.1:65101 #59 (1 connection now open)
Fri Sep  7 13:13:36 [conn59] end connection 127.0.0.1:65101 (0 connections now open)
Fri Sep  7 13:13:42 [initandlisten] connection accepted from 127.0.0.1:65113 #60 (1 connection now open)
Fri Sep  7 13:13:42 [conn60] end connection 127.0.0.1:65113 (0 connections now open)
Fri Sep  7 13:13:42 [initandlisten] connection accepted from 127.0.0.1:65114 #61 (1 connection now open)
Fri Sep  7 13:13:42 [conn61] end connection 127.0.0.1:65114 (0 connections now open)
Fri Sep  7 13:13:44 [initandlisten] connection accepted from 127.0.0.1:65116 #62 (1 connection now open)
Fri Sep  7 13:13:44 [conn62] end connection 127.0.0.1:65116 (0 connections now open)
Fri Sep  7 13:14:19 [initandlisten] connection accepted from 127.0.0.1:65156 #63 (1 connection now open)
Fri Sep  7 13:14:19 [conn63] end connection 127.0.0.1:65156 (0 connections now open)
Fri Sep  7 13:14:19 [initandlisten] connection accepted from 127.0.0.1:65157 #64 (1 connection now open)
Fri Sep  7 13:14:19 [conn64] end connection 127.0.0.1:65157 (0 connections now open)
Fri Sep  7 13:14:22 [initandlisten] connection accepted from 127.0.0.1:65158 #65 (1 connection now open)
Fri Sep  7 13:14:22 [conn65] end connection 127.0.0.1:65158 (0 connections now open)
Fri Sep  7 13:14:22 [initandlisten] connection accepted from 127.0.0.1:65159 #66 (1 connection now open)
Fri Sep  7 13:14:22 [conn66] end connection 127.0.0.1:65159 (0 connections now open)
Fri Sep  7 13:14:27 [initandlisten] connection accepted from 127.0.0.1:65160 #67 (1 connection now open)
Fri Sep  7 13:14:27 [conn67] end connection 127.0.0.1:65160 (0 connections now open)
Fri Sep  7 13:14:27 [initandlisten] connection accepted from 127.0.0.1:65161 #68 (1 connection now open)
Fri Sep  7 13:14:27 [conn68] end connection 127.0.0.1:65161 (0 connections now open)
Fri Sep  7 13:14:33 [initandlisten] connection accepted from 127.0.0.1:65162 #69 (1 connection now open)
Fri Sep  7 13:14:33 [conn69] end connection 127.0.0.1:65162 (0 connections now open)
Fri Sep  7 13:14:33 [initandlisten] connection accepted from 127.0.0.1:65163 #70 (1 connection now open)
Fri Sep  7 13:14:33 [conn70] end connection 127.0.0.1:65163 (0 connections now open)
Fri Sep  7 13:15:02 [initandlisten] connection accepted from 127.0.0.1:65164 #71 (1 connection now open)
Fri Sep  7 13:15:02 [conn71] end connection 127.0.0.1:65164 (0 connections now open)
Fri Sep  7 13:15:02 [initandlisten] connection accepted from 127.0.0.1:65165 #72 (1 connection now open)
Fri Sep  7 13:15:02 [conn72] end connection 127.0.0.1:65165 (0 connections now open)
Fri Sep  7 13:15:05 [initandlisten] connection accepted from 127.0.0.1:65166 #73 (1 connection now open)
Fri Sep  7 13:15:05 [conn73] end connection 127.0.0.1:65166 (0 connections now open)
Fri Sep  7 13:15:05 [initandlisten] connection accepted from 127.0.0.1:65167 #74 (1 connection now open)
Fri Sep  7 13:15:05 [conn74] end connection 127.0.0.1:65167 (0 connections now open)
Fri Sep  7 13:15:07 [initandlisten] connection accepted from 127.0.0.1:65168 #75 (1 connection now open)
Fri Sep  7 13:15:07 [conn75] end connection 127.0.0.1:65168 (0 connections now open)
Fri Sep  7 13:15:07 [initandlisten] connection accepted from 127.0.0.1:65169 #76 (1 connection now open)
Fri Sep  7 13:15:07 [conn76] end connection 127.0.0.1:65169 (0 connections now open)
Fri Sep  7 13:15:08 [initandlisten] connection accepted from 127.0.0.1:65170 #77 (1 connection now open)
Fri Sep  7 13:15:08 [conn77] end connection 127.0.0.1:65170 (0 connections now open)
Fri Sep  7 13:15:08 [initandlisten] connection accepted from 127.0.0.1:65171 #78 (1 connection now open)
Fri Sep  7 13:15:08 [conn78] end connection 127.0.0.1:65171 (0 connections now open)
Fri Sep  7 13:15:14 [initandlisten] connection accepted from 127.0.0.1:65172 #79 (1 connection now open)
Fri Sep  7 13:15:14 [conn79] end connection 127.0.0.1:65172 (0 connections now open)
Fri Sep  7 13:15:14 [initandlisten] connection accepted from 127.0.0.1:65173 #80 (1 connection now open)
Fri Sep  7 13:15:14 [conn80] end connection 127.0.0.1:65173 (0 connections now open)
Fri Sep  7 13:15:18 [initandlisten] connection accepted from 127.0.0.1:65174 #81 (1 connection now open)
Fri Sep  7 13:15:18 [conn81] end connection 127.0.0.1:65174 (0 connections now open)
Fri Sep  7 13:15:24 [initandlisten] connection accepted from 127.0.0.1:65176 #82 (1 connection now open)
Fri Sep  7 13:15:24 [conn82] end connection 127.0.0.1:65176 (0 connections now open)
Fri Sep  7 13:15:27 [initandlisten] connection accepted from 127.0.0.1:65177 #83 (1 connection now open)
Fri Sep  7 13:15:27 [conn83] end connection 127.0.0.1:65177 (0 connections now open)
Fri Sep  7 13:15:31 [initandlisten] connection accepted from 127.0.0.1:65178 #84 (1 connection now open)
Fri Sep  7 13:15:31 [conn84] end connection 127.0.0.1:65178 (0 connections now open)
Fri Sep  7 13:15:38 [initandlisten] connection accepted from 127.0.0.1:65190 #85 (1 connection now open)
Fri Sep  7 13:15:38 [conn85] end connection 127.0.0.1:65190 (0 connections now open)
Fri Sep  7 13:15:43 [initandlisten] connection accepted from 127.0.0.1:65202 #86 (1 connection now open)
Fri Sep  7 13:15:43 [conn86] end connection 127.0.0.1:65202 (0 connections now open)
Fri Sep  7 13:15:43 [initandlisten] connection accepted from 127.0.0.1:65203 #87 (1 connection now open)
Fri Sep  7 13:15:43 [conn87] end connection 127.0.0.1:65203 (0 connections now open)
Fri Sep  7 13:15:47 [initandlisten] connection accepted from 127.0.0.1:65204 #88 (1 connection now open)
Fri Sep  7 13:15:47 [conn88] end connection 127.0.0.1:65204 (0 connections now open)
Fri Sep  7 13:16:27 [initandlisten] connection accepted from 127.0.0.1:65223 #89 (1 connection now open)
Fri Sep  7 13:16:27 [conn89] end connection 127.0.0.1:65223 (0 connections now open)
Fri Sep  7 13:16:27 [initandlisten] connection accepted from 127.0.0.1:65224 #90 (1 connection now open)
Fri Sep  7 13:16:27 [conn90] end connection 127.0.0.1:65224 (0 connections now open)
Fri Sep  7 13:16:57 [initandlisten] connection accepted from 127.0.0.1:65235 #91 (1 connection now open)
Fri Sep  7 13:16:57 [conn91] end connection 127.0.0.1:65235 (0 connections now open)
Fri Sep  7 13:16:57 [initandlisten] connection accepted from 127.0.0.1:65236 #92 (1 connection now open)
Fri Sep  7 13:16:57 [conn92] end connection 127.0.0.1:65236 (0 connections now open)
Fri Sep  7 13:16:59 [initandlisten] connection accepted from 127.0.0.1:65237 #93 (1 connection now open)
Fri Sep  7 13:16:59 [conn93] end connection 127.0.0.1:65237 (0 connections now open)
Fri Sep  7 13:16:59 [initandlisten] connection accepted from 127.0.0.1:65238 #94 (1 connection now open)
Fri Sep  7 13:16:59 [conn94] end connection 127.0.0.1:65238 (0 connections now open)
Fri Sep  7 13:17:01 [initandlisten] connection accepted from 127.0.0.1:65239 #95 (1 connection now open)
Fri Sep  7 13:17:01 [conn95] end connection 127.0.0.1:65239 (0 connections now open)
Fri Sep  7 13:17:01 [initandlisten] connection accepted from 127.0.0.1:65240 #96 (1 connection now open)
Fri Sep  7 13:17:01 [conn96] end connection 127.0.0.1:65240 (0 connections now open)
Fri Sep  7 13:17:03 [initandlisten] connection accepted from 127.0.0.1:65241 #97 (1 connection now open)
Fri Sep  7 13:17:03 [conn97] end connection 127.0.0.1:65241 (0 connections now open)
Fri Sep  7 13:17:03 [initandlisten] connection accepted from 127.0.0.1:65242 #98 (1 connection now open)
Fri Sep  7 13:17:03 [conn98] end connection 127.0.0.1:65242 (0 connections now open)
Fri Sep  7 13:17:05 [initandlisten] connection accepted from 127.0.0.1:65243 #99 (1 connection now open)
Fri Sep  7 13:17:05 [conn99] end connection 127.0.0.1:65243 (0 connections now open)
Fri Sep  7 13:17:15 [initandlisten] connection accepted from 127.0.0.1:65258 #100 (1 connection now open)
Fri Sep  7 13:17:15 [conn100] end connection 127.0.0.1:65258 (0 connections now open)
Fri Sep  7 13:17:19 [initandlisten] connection accepted from 127.0.0.1:65260 #101 (1 connection now open)
Fri Sep  7 13:17:19 [conn101] end connection 127.0.0.1:65260 (0 connections now open)
Fri Sep  7 13:17:19 [initandlisten] connection accepted from 127.0.0.1:65261 #102 (1 connection now open)
Fri Sep  7 13:17:19 [conn102] end connection 127.0.0.1:65261 (0 connections now open)
Fri Sep  7 13:17:23 [initandlisten] connection accepted from 127.0.0.1:65262 #103 (1 connection now open)
Fri Sep  7 13:17:23 [conn103] end connection 127.0.0.1:65262 (0 connections now open)
Fri Sep  7 13:18:30 [initandlisten] connection accepted from 127.0.0.1:65294 #104 (1 connection now open)
Fri Sep  7 13:18:30 [conn104] end connection 127.0.0.1:65294 (0 connections now open)
Fri Sep  7 13:18:30 [initandlisten] connection accepted from 127.0.0.1:65295 #105 (1 connection now open)
Fri Sep  7 13:18:30 [conn105] end connection 127.0.0.1:65295 (0 connections now open)
Fri Sep  7 13:18:47 [initandlisten] connection accepted from 127.0.0.1:65296 #106 (1 connection now open)
Fri Sep  7 13:18:47 [conn106] end connection 127.0.0.1:65296 (0 connections now open)
Fri Sep  7 13:18:47 [initandlisten] connection accepted from 127.0.0.1:65297 #107 (1 connection now open)
Fri Sep  7 13:18:47 [conn107] end connection 127.0.0.1:65297 (0 connections now open)
Fri Sep  7 13:18:49 [initandlisten] connection accepted from 127.0.0.1:65298 #108 (1 connection now open)
Fri Sep  7 13:18:49 [conn108] end connection 127.0.0.1:65298 (0 connections now open)
Fri Sep  7 13:18:49 [initandlisten] connection accepted from 127.0.0.1:65299 #109 (1 connection now open)
Fri Sep  7 13:18:49 [conn109] end connection 127.0.0.1:65299 (0 connections now open)
Fri Sep  7 13:18:51 [initandlisten] connection accepted from 127.0.0.1:65300 #110 (1 connection now open)
Fri Sep  7 13:18:51 [conn110] end connection 127.0.0.1:65300 (0 connections now open)
Fri Sep  7 13:18:51 [initandlisten] connection accepted from 127.0.0.1:65301 #111 (1 connection now open)
Fri Sep  7 13:18:51 [conn111] end connection 127.0.0.1:65301 (0 connections now open)
Fri Sep  7 13:18:55 [initandlisten] connection accepted from 127.0.0.1:65302 #112 (1 connection now open)
Fri Sep  7 13:18:55 [conn112] end connection 127.0.0.1:65302 (0 connections now open)
Fri Sep  7 13:19:02 [initandlisten] connection accepted from 127.0.0.1:65306 #113 (1 connection now open)
Fri Sep  7 13:19:02 [conn113] end connection 127.0.0.1:65306 (0 connections now open)
Fri Sep  7 13:19:02 [initandlisten] connection accepted from 127.0.0.1:65307 #114 (1 connection now open)
Fri Sep  7 13:19:03 [conn114] end connection 127.0.0.1:65307 (0 connections now open)
Fri Sep  7 13:19:06 [initandlisten] connection accepted from 127.0.0.1:65308 #115 (1 connection now open)
Fri Sep  7 13:19:06 [conn115] end connection 127.0.0.1:65308 (0 connections now open)
Fri Sep  7 13:19:39 [initandlisten] connection accepted from 127.0.0.1:65310 #116 (1 connection now open)
Fri Sep  7 13:19:39 [conn116] end connection 127.0.0.1:65310 (0 connections now open)
Fri Sep  7 13:19:52 [initandlisten] connection accepted from 127.0.0.1:65312 #117 (1 connection now open)
Fri Sep  7 13:19:52 [conn117] end connection 127.0.0.1:65312 (0 connections now open)
Fri Sep  7 13:19:52 [initandlisten] connection accepted from 127.0.0.1:65313 #118 (1 connection now open)
Fri Sep  7 13:19:52 [conn118] end connection 127.0.0.1:65313 (0 connections now open)
Fri Sep  7 13:19:54 [initandlisten] connection accepted from 127.0.0.1:65314 #119 (1 connection now open)
Fri Sep  7 13:19:54 [conn119] end connection 127.0.0.1:65314 (0 connections now open)
Fri Sep  7 13:19:54 [initandlisten] connection accepted from 127.0.0.1:65315 #120 (1 connection now open)
Fri Sep  7 13:19:54 [conn120] end connection 127.0.0.1:65315 (0 connections now open)
Fri Sep  7 13:19:57 [initandlisten] connection accepted from 127.0.0.1:65316 #121 (1 connection now open)
Fri Sep  7 13:19:57 [conn121] end connection 127.0.0.1:65316 (0 connections now open)
Fri Sep  7 13:19:57 [initandlisten] connection accepted from 127.0.0.1:65317 #122 (1 connection now open)
Fri Sep  7 13:19:57 [conn122] end connection 127.0.0.1:65317 (0 connections now open)
Fri Sep  7 13:20:24 [initandlisten] connection accepted from 127.0.0.1:65321 #123 (1 connection now open)
Fri Sep  7 13:20:24 [conn123] end connection 127.0.0.1:65321 (0 connections now open)
Fri Sep  7 13:20:43 [initandlisten] connection accepted from 127.0.0.1:65323 #124 (1 connection now open)
Fri Sep  7 13:20:43 [conn124] end connection 127.0.0.1:65323 (0 connections now open)
Fri Sep  7 13:20:43 [initandlisten] connection accepted from 127.0.0.1:65324 #125 (1 connection now open)
Fri Sep  7 13:20:43 [conn125] end connection 127.0.0.1:65324 (0 connections now open)
Fri Sep  7 13:20:45 [initandlisten] connection accepted from 127.0.0.1:65325 #126 (1 connection now open)
Fri Sep  7 13:20:45 [conn126] end connection 127.0.0.1:65325 (0 connections now open)
Fri Sep  7 13:20:45 [initandlisten] connection accepted from 127.0.0.1:65326 #127 (1 connection now open)
Fri Sep  7 13:20:45 [conn127] end connection 127.0.0.1:65326 (0 connections now open)
Fri Sep  7 13:20:50 [initandlisten] connection accepted from 127.0.0.1:65327 #128 (1 connection now open)
Fri Sep  7 13:20:50 [conn128] end connection 127.0.0.1:65327 (0 connections now open)
Fri Sep  7 13:20:50 [initandlisten] connection accepted from 127.0.0.1:65328 #129 (1 connection now open)
Fri Sep  7 13:20:50 [conn129] end connection 127.0.0.1:65328 (0 connections now open)
Fri Sep  7 13:20:54 [initandlisten] connection accepted from 127.0.0.1:65329 #130 (1 connection now open)
Fri Sep  7 13:20:54 [conn130] end connection 127.0.0.1:65329 (0 connections now open)
Fri Sep  7 13:21:03 [initandlisten] connection accepted from 127.0.0.1:65331 #131 (1 connection now open)
Fri Sep  7 13:21:03 [conn131] end connection 127.0.0.1:65331 (0 connections now open)
Fri Sep  7 13:21:03 [initandlisten] connection accepted from 127.0.0.1:65332 #132 (1 connection now open)
Fri Sep  7 13:21:03 [conn132] end connection 127.0.0.1:65332 (0 connections now open)
Fri Sep  7 13:21:31 [initandlisten] connection accepted from 127.0.0.1:65333 #133 (1 connection now open)
Fri Sep  7 13:21:31 [conn133] end connection 127.0.0.1:65333 (0 connections now open)
Fri Sep  7 13:21:31 [initandlisten] connection accepted from 127.0.0.1:65334 #134 (1 connection now open)
Fri Sep  7 13:21:31 [conn134] end connection 127.0.0.1:65334 (0 connections now open)
Fri Sep  7 13:21:33 [initandlisten] connection accepted from 127.0.0.1:65335 #135 (1 connection now open)
Fri Sep  7 13:21:33 [conn135] end connection 127.0.0.1:65335 (0 connections now open)
Fri Sep  7 13:21:33 [initandlisten] connection accepted from 127.0.0.1:65336 #136 (1 connection now open)
Fri Sep  7 13:21:33 [conn136] end connection 127.0.0.1:65336 (0 connections now open)
Fri Sep  7 13:21:36 [initandlisten] connection accepted from 127.0.0.1:65337 #137 (1 connection now open)
Fri Sep  7 13:21:36 [conn137] end connection 127.0.0.1:65337 (0 connections now open)
Fri Sep  7 13:21:36 [initandlisten] connection accepted from 127.0.0.1:65338 #138 (1 connection now open)
Fri Sep  7 13:21:36 [conn138] end connection 127.0.0.1:65338 (0 connections now open)
Fri Sep  7 13:22:05 [initandlisten] connection accepted from 127.0.0.1:65339 #139 (1 connection now open)
Fri Sep  7 13:22:05 [conn139] end connection 127.0.0.1:65339 (0 connections now open)
Fri Sep  7 13:22:05 [initandlisten] connection accepted from 127.0.0.1:65340 #140 (1 connection now open)
Fri Sep  7 13:22:05 [conn140] end connection 127.0.0.1:65340 (0 connections now open)
Fri Sep  7 13:22:07 [initandlisten] connection accepted from 127.0.0.1:65341 #141 (1 connection now open)
Fri Sep  7 13:22:07 [conn141] end connection 127.0.0.1:65341 (0 connections now open)
Fri Sep  7 13:22:07 [initandlisten] connection accepted from 127.0.0.1:65342 #142 (1 connection now open)
Fri Sep  7 13:22:07 [conn142] end connection 127.0.0.1:65342 (0 connections now open)
Fri Sep  7 13:22:11 [initandlisten] connection accepted from 127.0.0.1:65343 #143 (1 connection now open)
Fri Sep  7 13:22:11 [initandlisten] connection accepted from 127.0.0.1:65344 #144 (2 connections now open)
Fri Sep  7 13:22:11 [conn143] end connection 127.0.0.1:65343 (0 connections now open)
Fri Sep  7 13:22:11 [conn144] end connection 127.0.0.1:65344 (0 connections now open)
Fri Sep  7 13:23:36 [initandlisten] connection accepted from 127.0.0.1:65361 #145 (1 connection now open)
Fri Sep  7 13:23:36 [conn145] end connection 127.0.0.1:65361 (0 connections now open)
Fri Sep  7 13:23:41 [initandlisten] connection accepted from 127.0.0.1:65364 #146 (1 connection now open)
Fri Sep  7 13:23:41 [conn146] end connection 127.0.0.1:65364 (0 connections now open)
Fri Sep  7 13:23:54 [initandlisten] connection accepted from 127.0.0.1:65365 #147 (1 connection now open)
Fri Sep  7 13:23:54 [conn147] end connection 127.0.0.1:65365 (0 connections now open)
Fri Sep  7 13:23:58 [initandlisten] connection accepted from 127.0.0.1:65367 #148 (1 connection now open)
Fri Sep  7 13:23:58 [conn148] end connection 127.0.0.1:65367 (0 connections now open)
Fri Sep  7 13:24:01 [initandlisten] connection accepted from 127.0.0.1:65368 #149 (1 connection now open)
Fri Sep  7 13:24:01 [initandlisten] connection accepted from 127.0.0.1:65369 #150 (2 connections now open)
Fri Sep  7 13:24:01 [conn149] end connection 127.0.0.1:65368 (0 connections now open)
Fri Sep  7 13:24:01 [conn150] end connection 127.0.0.1:65369 (0 connections now open)
Fri Sep  7 13:24:32 [initandlisten] connection accepted from 127.0.0.1:65377 #151 (1 connection now open)
Fri Sep  7 13:24:32 [conn151] end connection 127.0.0.1:65377 (0 connections now open)
Fri Sep  7 13:30:17 [initandlisten] connection accepted from 127.0.0.1:65382 #152 (1 connection now open)
Fri Sep  7 13:30:17 [conn152] end connection 127.0.0.1:65382 (0 connections now open)
Fri Sep  7 13:30:17 [initandlisten] connection accepted from 127.0.0.1:65383 #153 (1 connection now open)
